Topic1,Topic2,Weight
7,80,1
10,41,1
4,100,28
4,8,54
4,73,56
4,12,3
4,53,40
8,100,34
73,100,36
12,100,1
53,100,32
8,73,76
8,12,1
8,53,44
12,73,1
53,73,44
12,53,1
11,127,26
14,115,32
15,42,1
12,101,42
54,119,32
54,64,32
64,119,30
45,102,1
13,78,22
13,48,29
13,47,12
13,35,10
48,78,26
47,78,12
35,78,12
47,48,12
35,48,12
35,47,16
90,129,1
33,91,20
30,63,1
12,16,44
16,101,39
11,65,6
11,27,6
11,81,8
11,106,8
11,105,6
65,127,16
27,127,16
81,127,6
106,127,8
105,127,8
27,65,20
65,81,6
65,106,6
65,105,8
27,81,6
27,106,6
27,105,8
81,106,6
81,105,6
105,106,6
38,114,20
6,38,8
6,114,6
69,111,20
61,70,1
34,77,1
3,51,12
51,58,10
10,51,8
51,125,6
51,117,6
3,58,12
3,10,6
3,125,6
3,117,6
10,58,6
58,125,6
58,117,6
10,125,2
10,117,2
117,125,6
55,122,10
12,110,20
101,110,20
16,110,39
54,112,30
19,54,32
46,54,26
54,77,30
41,54,18
31,54,26
112,119,30
19,119,28
46,119,34
77,119,36
41,119,18
31,119,36
64,112,26
19,112,26
46,112,26
77,112,30
41,112,18
31,112,26
19,64,36
46,64,26
64,77,30
41,64,18
31,64,24
19,46,26
19,77,28
19,41,18
19,31,22
46,77,32
41,46,18
31,46,30
41,77,18
31,77,34
31,41,18
15,66,28
0,27,1
0,123,1
27,123,1
29,95,9
0,12,2
70,88,12
40,70,12
69,70,10
70,111,12
68,70,2
70,89,12
25,70,12
70,116,14
70,121,12
40,88,16
69,88,12
88,111,14
68,88,4
88,89,14
25,88,14
88,116,12
88,121,12
40,69,12
40,111,14
40,68,4
40,89,18
25,40,14
40,116,12
40,121,16
68,69,8
69,89,12
25,69,10
69,116,10
69,121,10
68,111,4
89,111,14
25,111,12
111,116,12
111,121,12
68,89,5
25,68,2
68,116,2
68,121,2
25,89,14
89,116,14
89,121,16
25,116,18
25,121,12
116,121,12
1,46,3
30,106,5
52,100,24
52,118,24
20,52,20
52,73,22
52,53,18
52,90,20
8,52,18
5,52,18
4,52,18
0,52,16
52,110,14
100,118,32
20,100,52
90,100,26
5,100,36
0,100,40
100,110,14
20,118,28
73,118,30
53,118,24
90,118,22
8,118,26
5,118,20
4,118,24
0,118,18
110,118,14
20,73,26
20,53,34
20,90,26
8,20,26
5,20,40
4,20,24
0,20,34
20,110,14
73,90,18
5,73,18
0,73,16
73,110,20
53,90,18
5,53,18
0,53,16
53,110,20
8,90,18
5,90,24
4,90,18
0,90,22
90,110,14
5,8,18
0,8,17
8,110,20
4,5,18
0,5,34
5,110,14
0,4,17
4,110,16
0,110,12
0,97,32
5,97,18
9,96,32
9,64,18
9,26,14
9,77,26
9,19,16
9,104,14
9,54,18
9,59,15
9,119,20
9,92,14
9,46,18
9,31,22
9,44,16
9,87,16
9,112,18
9,33,12
9,128,12
9,25,18
9,22,10
9,91,12
9,123,14
9,21,10
9,101,12
9,63,16
9,67,16
9,120,10
9,102,14
9,40,12
9,12,14
9,76,8
9,129,14
9,88,12
9,116,12
9,83,12
9,114,12
9,74,12
9,41,10
9,89,12
9,121,10
9,111,10
9,42,12
9,126,12
9,11,12
9,70,10
9,16,10
9,94,8
9,29,4
9,48,6
9,95,4
9,98,4
9,69,8
9,103,4
64,96,22
26,96,14
77,96,34
19,96,20
96,104,14
54,96,24
59,96,14
96,119,28
92,96,14
46,96,24
31,96,30
44,96,18
87,96,18
96,112,24
33,96,12
96,128,12
25,96,22
22,96,10
91,96,12
96,123,18
21,96,10
96,101,14
63,96,18
67,96,18
96,120,10
96,102,16
40,96,12
12,96,16
76,96,8
96,129,16
88,96,12
96,116,14
83,96,14
96,114,12
74,96,12
41,96,14
89,96,12
96,121,10
96,111,10
42,96,14
96,126,12
11,96,12
70,96,10
16,96,12
94,96,8
29,96,4
48,96,6
95,96,4
96,98,4
69,96,8
96,103,6
26,64,16
64,104,16
59,64,16
64,92,16
44,64,14
64,87,14
33,64,16
64,128,16
25,64,16
22,64,14
64,91,16
64,123,18
21,64,12
64,101,14
63,64,14
64,67,14
64,120,12
64,102,12
40,64,12
12,64,14
64,76,12
64,129,14
64,88,12
64,116,10
64,83,10
64,114,12
64,74,14
64,89,10
64,121,10
64,111,10
42,64,10
64,126,14
11,64,10
64,70,10
16,64,12
64,94,10
29,64,6
48,64,6
64,95,6
64,98,6
64,69,8
64,103,6
26,77,14
19,26,16
26,104,18
26,54,16
26,59,36
26,119,14
26,92,22
26,46,12
26,31,12
26,44,14
26,87,14
26,112,14
26,33,16
26,128,16
25,26,14
22,26,14
26,91,16
26,123,12
21,26,14
26,101,12
26,63,14
26,67,14
26,120,14
26,102,12
26,40,12
12,26,12
26,76,12
26,129,16
26,88,12
26,116,10
26,83,10
26,114,14
26,74,16
26,41,10
26,89,10
26,121,10
26,111,10
26,42,10
26,126,14
11,26,10
26,70,10
16,26,10
26,94,12
26,29,8
26,48,6
26,95,8
26,98,8
26,69,8
26,103,4
77,104,14
59,77,14
77,92,14
44,77,18
77,87,18
33,77,12
77,128,12
25,77,22
22,77,10
77,91,12
77,123,20
21,77,10
77,101,14
63,77,18
67,77,18
77,120,10
77,102,16
40,77,12
12,77,16
76,77,8
77,129,16
77,88,12
77,116,14
77,83,14
77,114,12
74,77,12
77,89,12
77,121,10
77,111,10
42,77,14
77,126,12
11,77,12
70,77,10
16,77,12
77,94,8
29,77,4
48,77,6
77,95,4
77,98,4
69,77,8
77,103,6
19,104,18
19,59,16
19,92,18
19,44,14
19,87,14
19,33,18
19,128,16
19,25,16
19,22,14
19,91,18
19,123,18
19,21,12
19,101,14
19,63,14
19,67,14
19,120,12
19,102,12
19,40,12
12,19,14
19,76,12
19,129,14
19,88,12
19,116,10
19,83,10
19,114,12
19,74,16
19,89,10
19,121,10
19,111,10
19,42,10
19,126,14
11,19,10
19,70,10
16,19,12
19,94,10
19,29,6
19,48,6
19,95,6
19,98,6
19,69,8
19,103,6
54,104,16
59,104,18
104,119,14
92,104,20
46,104,12
31,104,12
44,104,14
87,104,14
104,112,14
33,104,18
104,128,16
25,104,14
22,104,14
91,104,18
104,123,12
21,104,14
101,104,12
63,104,14
67,104,14
104,120,14
102,104,12
40,104,12
12,104,12
76,104,12
104,129,16
88,104,12
104,116,10
83,104,10
104,114,14
74,104,18
41,104,10
89,104,10
104,121,10
104,111,10
42,104,10
104,126,14
11,104,10
70,104,10
16,104,10
94,104,12
29,104,8
48,104,6
95,104,8
98,104,8
69,104,8
103,104,4
54,59,16
54,92,16
44,54,18
54,87,19
33,54,18
54,128,16
25,54,20
22,54,14
54,91,16
54,123,20
21,54,12
54,101,14
54,63,18
54,67,18
54,120,12
54,102,16
40,54,12
12,54,16
54,76,12
54,129,18
54,88,12
54,116,14
54,83,14
54,114,12
54,74,14
54,89,12
54,121,10
54,111,10
42,54,14
54,126,14
11,54,12
54,70,10
16,54,12
54,94,10
29,54,6
48,54,6
54,95,6
54,98,6
54,69,8
54,103,6
59,119,14
59,92,22
46,59,12
31,59,12
44,59,14
59,87,14
59,112,14
33,59,16
59,128,16
25,59,14
22,59,14
59,91,16
59,123,12
21,59,14
59,101,12
59,63,14
59,67,14
59,120,14
59,102,12
40,59,12
12,59,12
59,76,12
59,129,16
59,88,12
59,116,10
59,83,10
59,114,14
59,74,16
41,59,10
59,89,10
59,121,10
59,111,10
42,59,10
59,126,14
11,59,10
59,70,10
16,59,10
59,94,12
29,59,8
48,59,6
59,95,8
59,98,8
59,69,8
59,103,4
92,119,14
44,119,18
87,119,18
33,119,12
119,128,12
25,119,22
22,119,10
91,119,12
119,123,20
21,119,10
101,119,14
63,119,18
67,119,18
119,120,10
102,119,16
40,119,12
12,119,16
76,119,8
119,129,16
88,119,12
116,119,14
83,119,14
114,119,12
74,119,12
89,119,12
119,121,10
111,119,10
42,119,14
119,126,12
11,119,12
70,119,10
16,119,12
94,119,8
29,119,4
48,119,6
95,119,4
98,119,4
69,119,8
103,119,6
46,92,12
31,92,12
44,92,14
87,92,14
92,112,14
33,92,18
92,128,16
25,92,14
22,92,22
91,92,18
92,123,12
21,92,14
92,101,12
63,92,14
67,92,14
92,120,14
92,102,12
40,92,12
12,92,12
76,92,20
92,129,16
88,92,12
92,116,10
83,92,10
92,114,14
74,92,18
41,92,10
89,92,10
92,121,10
92,111,10
42,92,10
92,126,14
11,92,10
70,92,10
16,92,10
92,94,12
29,92,8
48,92,6
92,95,8
92,98,8
69,92,8
92,103,4
44,46,14
46,87,14
33,46,12
46,128,10
25,46,18
22,46,10
46,91,10
46,123,20
21,46,10
46,101,14
46,63,14
46,67,14
46,120,10
46,102,12
40,46,12
12,46,16
46,76,8
46,129,12
46,88,12
46,116,12
46,83,12
46,114,10
46,74,10
46,89,12
46,121,10
46,111,10
42,46,13
46,126,10
11,46,12
46,70,10
16,46,12
46,94,6
29,46,4
46,48,6
46,95,4
46,98,4
46,69,8
46,103,6
31,44,16
31,87,16
31,33,12
31,128,10
25,31,20
22,31,10
31,91,10
31,123,20
21,31,10
31,101,16
31,63,16
31,67,16
31,120,10
31,102,14
31,40,14
12,31,18
31,76,8
31,129,14
31,88,12
31,116,14
31,83,14
31,114,10
31,74,10
31,89,14
31,121,12
31,111,10
31,42,14
31,126,10
11,31,12
31,70,10
16,31,14
31,94,6
29,31,4
31,48,6
31,95,4
31,98,4
31,69,8
31,103,6
44,87,26
44,112,18
33,44,12
44,128,12
25,44,18
22,44,10
44,91,12
44,123,14
21,44,10
44,101,12
44,63,26
44,67,20
44,120,10
44,102,18
40,44,12
12,44,14
44,76,8
44,129,16
44,88,12
44,116,14
44,83,14
44,114,12
44,74,12
41,44,10
44,89,12
44,121,10
44,111,10
42,44,14
44,126,12
11,44,12
44,70,10
16,44,10
44,94,8
29,44,4
44,48,6
44,95,4
44,98,4
44,69,8
44,103,4
87,112,18
33,87,13
87,128,12
25,87,18
22,87,10
87,91,12
87,123,14
21,87,10
87,101,12
63,87,28
67,87,20
87,120,10
87,102,18
40,87,12
12,87,14
76,87,8
87,129,16
87,88,12
87,116,14
83,87,14
87,114,12
74,87,12
41,87,10
87,89,12
87,121,10
87,111,10
42,87,14
87,126,12
11,87,12
70,87,10
16,87,10
87,94,8
29,87,4
48,87,6
87,95,4
87,98,4
69,87,8
87,103,4
33,112,12
112,128,12
25,112,20
22,112,10
91,112,12
112,123,20
21,112,10
101,112,14
63,112,18
67,112,18
112,120,10
102,112,16
40,112,12
12,112,16
76,112,8
112,129,16
88,112,12
112,116,14
83,112,14
112,114,12
74,112,12
89,112,12
112,121,10
111,112,10
42,112,14
112,126,12
11,112,12
70,112,10
16,112,12
94,112,8
29,112,4
48,112,6
95,112,4
98,112,4
69,112,8
103,112,6
33,128,16
25,33,12
22,33,16
33,123,12
21,33,14
33,101,12
33,63,12
33,67,12
33,120,14
33,102,10
33,40,12
12,33,12
33,76,15
33,129,14
33,88,12
33,116,10
33,83,10
33,114,12
33,74,16
33,41,10
33,89,10
33,121,10
33,111,10
33,42,10
33,126,12
11,33,10
33,70,10
16,33,10
33,94,10
29,33,8
33,48,6
33,95,8
33,98,8
33,69,8
33,103,4
25,128,12
22,128,16
91,128,22
123,128,10
21,128,18
101,128,10
63,128,12
67,128,12
120,128,18
102,128,12
40,128,10
12,128,10
76,128,16
128,129,16
88,128,10
116,128,10
83,128,10
114,128,14
74,128,16
41,128,10
89,128,10
121,128,10
111,128,10
42,128,10
126,128,14
11,128,10
70,128,10
16,128,10
94,128,12
29,128,8
48,128,6
95,128,8
98,128,8
69,128,8
103,128,4
22,25,10
25,91,12
25,123,16
21,25,10
25,101,14
25,63,18
25,67,18
25,120,10
25,102,16
12,25,16
25,76,8
25,129,16
25,83,16
25,114,12
25,74,12
25,41,12
25,42,16
25,126,12
11,25,18
16,25,12
25,94,8
25,29,4
25,48,6
25,95,4
25,98,4
25,103,6
22,91,16
22,123,10
21,22,14
22,101,10
22,63,10
22,67,10
22,120,14
22,102,10
22,40,10
12,22,10
22,76,34
22,129,14
22,88,10
22,116,10
22,83,10
22,114,12
22,74,14
22,41,10
22,89,10
22,121,10
22,111,10
22,42,10
22,126,12
11,22,10
22,70,10
16,22,10
22,94,10
22,29,8
22,48,6
22,95,8
22,98,8
22,69,8
22,103,4
91,123,10
21,91,20
91,101,10
63,91,12
67,91,12
91,120,18
91,102,12
40,91,10
12,91,10
76,91,16
91,129,16
88,91,10
91,116,10
83,91,10
91,114,14
74,91,18
41,91,10
89,91,10
91,121,10
91,111,10
42,91,10
91,126,14
11,91,10
70,91,10
16,91,10
91,94,12
29,91,8
48,91,6
91,95,8
91,98,8
69,91,8
91,103,4
21,123,10
101,123,14
63,123,14
67,123,14
120,123,10
102,123,12
40,123,12
12,123,16
76,123,8
123,129,12
88,123,12
116,123,12
83,123,12
114,123,10
74,123,10
41,123,16
89,123,12
121,123,10
111,123,10
42,123,12
123,126,10
11,123,12
70,123,10
16,123,12
94,123,6
29,123,4
48,123,6
95,123,4
98,123,4
69,123,8
103,123,6
21,101,10
21,63,10
21,67,10
21,120,22
21,102,10
21,40,10
12,21,10
21,76,14
21,129,14
21,88,10
21,116,10
21,83,10
21,114,12
21,74,14
21,41,10
21,89,10
21,121,10
21,111,10
21,42,10
21,126,12
11,21,10
21,70,10
16,21,10
21,94,10
21,29,8
21,48,6
21,95,8
21,98,8
21,69,8
21,103,4
63,101,12
67,101,12
101,120,10
101,102,10
40,101,16
76,101,8
101,129,10
